BEGIN CSV
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),X_Mallet(cm),Y_Mallet(cm),Left_Angle(deg),Right_Angle(deg),Left_Error(deg),Right_Error(deg),Left_PID,Right_PID,Left_Feed_Forward,Right_Feed_Forward,Left_PWM,Right_PWM,X_Puck,Y_Puck
13848.26,49.46,9.99,49.27,9.95,969.47,643.62,3.80,2.50,3.80,2.50,-0.04,0.03,3.76,2.53,0.40,1.57
13850.51,49.46,9.99,49.27,9.95,969.47,643.58,3.86,2.59,3.86,2.59,-0.05,0.02,3.82,2.61,0.40,1.57
13852.83,49.47,9.99,49.27,9.95,969.47,643.62,3.92,2.58,3.92,2.58,-0.06,0.02,3.87,2.60,0.40,1.57
13855.73,49.47,9.99,49.27,9.95,969.51,643.60,3.96,2.66,3.96,2.66,-0.07,0.01,3.89,2.67,0.40,1.57
13858.00,49.47,9.99,49.27,9.95,969.51,643.62,4.01,2.67,4.01,2.67,-0.08,0.01,3.93,2.68,0.40,1.57
13860.62,49.48,10.00,49.27,9.95,969.40,643.67,4.19,2.67,4.19,2.67,-0.09,0.00,4.09,2.67,0.40,1.57
13863.04,49.48,10.00,49.27,9.95,969.44,643.62,4.20,2.75,4.20,2.75,-0.11,-0.00,4.09,2.74,0.40,1.57
13865.63,49.48,10.00,49.27,9.95,969.51,643.58,4.18,2.83,4.18,2.83,-0.12,-0.01,4.07,2.82,0.40,1.57
13867.81,49.49,10.00,49.27,9.95,969.51,643.65,4.23,2.79,4.23,2.79,-0.13,-0.01,4.10,2.78,0.40,1.57
13870.43,49.49,10.00,49.27,9.95,969.49,643.67,4.30,2.80,4.30,2.80,-0.14,-0.02,4.16,2.78,0.40,1.57
13873.36,49.49,10.00,49.27,9.95,969.51,643.60,4.33,2.90,4.33,2.90,-0.16,-0.03,4.17,2.87,0.40,1.57
13875.67,49.49,10.00,49.27,9.95,969.44,643.62,4.43,2.90,4.43,2.90,-0.17,-0.03,4.26,2.87,0.40,1.57
13878.55,49.49,10.00,49.27,9.95,969.49,643.71,4.42,2.84,4.42,2.84,-0.19,-0.04,4.24,2.80,0.38,1.53
13881.01,49.50,10.00,49.27,9.95,969.53,643.60,4.41,2.97,4.41,2.97,-0.20,-0.05,4.21,2.92,0.38,1.53
13883.54,49.50,10.00,49.27,9.95,969.51,643.62,4.46,2.96,4.46,2.96,-0.21,-0.05,4.24,2.91,0.38,1.53
13885.96,49.50,10.00,49.27,9.95,969.47,643.60,4.52,3.00,4.52,3.00,-0.23,-0.06,4.29,2.94,0.38,1.53
13888.84,49.50,10.00,49.27,9.95,969.47,643.62,4.54,2.99,4.54,2.99,-0.24,-0.07,4.30,2.92,0.38,1.53
13891.09,49.50,10.00,49.27,9.95,969.53,643.62,4.49,2.99,4.49,2.99,-0.26,-0.07,4.23,2.92,0.38,1.53
13893.70,49.50,10.00,49.27,9.95,969.51,643.62,4.52,3.00,4.52,3.00,-0.27,-0.08,4.24,2.92,0.38,1.53
13896.36,49.27,9.95,49.27,9.95,969.51,643.62,0.02,-0.02,0.02,-0.02,-19.66,-8.02,-19.64,-8.04,0.36,1.48
13899.36,49.26,9.95,49.27,9.95,969.55,643.65,-0.28,-0.23,-0.28,-0.23,-19.64,-8.37,-19.92,-8.60,0.36,1.48
13902.17,49.22,9.95,49.26,9.94,969.11,643.54,-0.54,-0.62,-0.54,-0.62,-19.60,-8.70,-20.00,-9.32,0.36,1.48
13904.60,49.17,9.94,49.22,9.94,968.46,643.16,-0.83,-0.94,-0.83,-0.94,-19.56,-8.97,-20.00,-9.90,0.36,1.48
13907.34,49.09,9.93,49.18,9.92,967.53,642.63,-1.36,-1.46,-1.36,-1.46,-19.49,-9.26,-20.00,-10.72,0.36,1.48
13910.20,48.99,9.91,49.13,9.92,966.63,642.00,-2.38,-2.22,-2.38,-2.22,-19.40,-9.56,-20.00,-11.78,0.36,1.48
13912.63,48.89,9.89,49.09,9.90,965.66,641.40,-3.37,-3.06,-3.37,-3.06,-19.31,-9.80,-20.00,-12.86,0.36,1.48
13915.32,48.76,9.87,49.01,9.88,964.19,640.57,-4.39,-4.05,-4.39,-4.05,-19.20,-10.07,-20.00,-14.12,0.31,1.38
13918.25,48.59,9.85,48.94,9.86,962.54,639.69,-5.86,-5.45,-5.86,-5.45,-19.06,-10.34,-20.00,-15.80,0.31,1.38
13920.67,48.44,9.83,48.86,9.84,960.90,638.72,-7.06,-6.59,-7.06,-6.59,-18.93,-10.56,-20.00,-17.15,0.31,1.38
13923.29,48.26,9.80,48.77,9.82,959.16,637.65,-8.71,-8.02,-8.71,-8.02,-18.77,-10.79,-20.00,-18.81,0.31,1.38
13925.95,48.06,9.77,48.68,9.80,957.25,636.46,-10.52,-9.60,-10.52,-9.60,-18.60,-11.02,-20.00,-20.00,0.31,1.38
13928.93,47.82,9.73,48.57,9.77,955.03,635.16,-12.83,-11.67,-12.83,-11.67,-18.39,-11.26,-20.00,-20.00,0.31,1.38
13931.49,47.60,9.70,48.46,9.75,952.94,633.63,-14.88,-13.24,-14.88,-13.24,-18.19,-11.46,-20.00,-20.00,0.31,1.38
13934.51,47.32,9.66,48.32,9.72,950.17,631.82,-17.33,-15.36,-17.33,-15.36,-17.94,-11.68,-20.00,-20.00,0.31,1.38
13937.27,47.05,9.63,48.17,9.70,947.43,629.78,-19.65,-17.14,-19.65,-17.14,-17.69,-11.88,-20.00,-20.00,0.28,1.33
13940.39,46.73,9.58,48.01,9.68,944.40,627.50,-22.64,-19.43,-22.64,-19.43,-17.39,-12.09,-20.00,-20.00,0.28,1.33
13942.92,46.45,9.54,47.87,9.66,941.80,625.39,-25.16,-21.21,-25.16,-21.21,-17.13,-12.25,-20.00,-20.00,0.28,1.33
13945.95,46.11,9.50,47.68,9.64,938.31,622.68,-28.05,-23.40,-28.05,-23.40,-16.81,-12.43,-20.00,-20.00,0.28,1.33
13948.96,45.75,9.45,47.48,9.62,934.64,619.74,-30.98,-25.53,-30.98,-25.53,-16.46,-12.60,-20.00,-20.00,0.28,1.33
13951.91,45.39,9.41,47.27,9.60,930.93,616.68,-33.99,-27.69,-33.99,-27.69,-16.10,-12.76,-20.00,-20.00,0.28,1.33
13954.42,45.07,9.37,47.08,9.58,927.54,613.85,-36.47,-29.42,-36.47,-29.42,-15.79,-12.88,-20.00,-20.00,0.26,1.28
13957.58,44.65,9.32,46.85,9.56,923.48,610.47,-40.03,-32.01,-40.03,-32.01,-15.36,-13.02,-20.00,-20.00,0.26,1.28
13960.58,44.24,9.27,46.61,9.54,919.15,606.91,-43.15,-34.32,-43.15,-34.32,-14.94,-13.15,-20.00,-20.00,0.26,1.28
13963.54,43.83,9.22,46.37,9.52,914.93,603.17,-46.45,-36.54,-46.45,-36.54,-14.51,-13.26,-20.00,-20.00,0.26,1.28
13966.11,43.47,9.18,46.15,9.51,911.17,599.90,-49.34,-38.58,-49.34,-38.58,-14.12,-13.35,-20.00,-20.00,0.26,1.28
13969.14,43.03,9.13,45.88,9.49,906.43,595.85,-52.60,-40.96,-52.60,-40.96,-13.64,-13.45,-20.00,-20.00,0.26,1.28
13972.14,42.58,9.08,45.62,9.47,901.81,591.88,-56.06,-43.51,-56.06,-43.51,-13.14,-13.53,-20.00,-20.00,0.26,1.28
13975.10,42.13,9.04,45.34,9.45,896.96,587.53,-59.28,-45.74,-59.28,-45.74,-12.63,-13.60,-20.00,-20.00,0.26,1.28
13977.62,41.75,9.00,45.10,9.44,892.85,583.84,-62.13,-47.77,-62.13,-47.77,-12.18,-13.65,-20.00,-20.00,0.26,1.28
13980.64,41.28,8.96,44.81,9.43,887.90,579.18,-65.61,-50.07,-65.61,-50.07,-11.63,-13.71,-20.00,-20.00,0.26,1.28
13983.65,40.80,8.91,44.51,9.41,882.63,574.63,-68.78,-52.57,-68.78,-52.57,-11.06,-13.75,-20.00,-20.00,0.26,1.28
13986.60,40.33,8.87,44.21,9.39,877.47,569.97,-72.01,-54.97,-72.01,-54.97,-10.48,-13.78,-20.00,-20.00,0.26,1.28
13989.13,39.92,8.84,43.94,9.38,872.79,565.84,-74.53,-56.95,-74.53,-56.95,-9.97,-13.79,-20.00,-20.00,0.26,1.28
13992.15,39.44,8.80,43.62,9.37,867.36,560.63,-77.74,-59.13,-77.74,-59.13,-9.34,-13.80,-20.00,-20.00,0.26,1.28
13995.33,38.92,8.76,43.26,9.36,861.29,555.01,-80.78,-61.39,-80.78,-61.39,-8.65,-13.80,-20.00,-20.00,0.20,1.14
13998.41,38.41,8.73,42.93,9.33,855.56,550.11,-83.88,-64.22,-83.88,-64.22,-7.97,-13.78,-20.00,-20.00,0.20,1.14
14000.99,37.99,8.70,42.65,9.32,850.64,545.60,-86.35,-66.24,-86.35,-66.24,-7.38,-13.76,-20.00,-20.00,0.20,1.14
14003.98,37.49,8.67,42.30,9.31,844.88,540.13,-89.12,-68.39,-89.12,-68.39,-6.67,-13.73,-20.00,-20.00,0.20,1.14
14007.04,36.99,8.65,41.96,9.30,839.08,534.55,-92.01,-70.68,-92.01,-70.68,-5.94,-13.68,-20.00,-20.00,0.20,1.14
14009.48,36.58,8.63,41.68,9.29,834.44,530.16,-94.25,-72.58,-94.25,-72.58,-5.33,-13.63,-20.00,-20.00,0.20,1.14
14012.41,36.10,8.61,41.33,9.27,828.25,524.79,-96.24,-74.81,-96.24,-74.81,-4.59,-13.57,-20.00,-20.00,0.17,1.09
14015.14,35.65,8.60,41.02,9.26,823.02,519.98,-98.57,-77.10,-98.57,-77.10,-3.89,-13.50,-20.00,-20.00,0.17,1.09
14018.20,35.15,8.59,40.65,9.25,816.82,513.98,-100.75,-79.09,-100.75,-79.09,-3.07,-13.41,-20.00,-20.00,0.17,1.09
14020.66,34.76,8.58,40.36,9.25,812.03,509.33,-102.60,-80.86,-102.60,-80.86,-2.41,-13.33,-20.00,-20.00,0.17,1.09
14023.52,34.30,8.58,40.01,9.22,805.90,504.07,-104.07,-83.07,-104.07,-83.07,-1.61,-13.22,-20.00,-20.00,0.17,1.09
14026.17,33.87,8.58,39.69,9.20,800.36,499.06,-105.48,-85.00,-105.48,-85.00,-0.86,-13.12,-20.00,-20.00,0.17,1.09
14029.28,33.38,8.58,39.30,9.20,793.93,492.78,-107.00,-86.83,-107.00,-86.83,0.04,-12.98,-20.00,-20.00,0.17,1.09
14031.85,32.98,8.59,38.96,9.19,788.15,487.31,-107.67,-88.05,-107.67,-88.05,0.80,-12.87,-20.00,-20.00,0.15,1.05
14034.71,32.54,8.60,38.60,9.17,782.08,481.82,-108.60,-89.97,-108.60,-89.97,1.66,-12.72,-20.00,-20.00,0.15,1.05
14037.28,32.15,8.62,38.28,9.16,776.55,476.78,-109.22,-91.60,-109.22,-91.60,2.45,-12.59,-20.00,-20.00,0.15,1.05
14040.38,31.68,8.64,37.88,9.15,769.98,470.39,-109.84,-93.18,-109.84,-93.18,3.42,-12.41,-20.00,-20.00,0.15,1.05
14042.78,31.33,8.66,37.57,9.14,764.68,465.40,-109.93,-94.31,-109.93,-94.31,4.19,-12.27,-20.00,-20.00,0.15,1.05
14045.67,30.92,8.70,37.19,9.13,758.16,459.34,-109.69,-95.58,-109.69,-95.58,5.13,-12.08,-20.00,-20.00,0.15,1.05
14048.67,30.50,8.73,36.79,9.10,751.32,453.25,-109.12,-97.03,-109.12,-97.03,6.12,-11.88,-20.00,-20.00,0.15,1.05
14051.73,30.08,8.78,36.37,9.09,744.20,446.53,-108.09,-97.91,-108.09,-97.91,7.16,-11.66,-20.00,-20.00,0.13,1.00
14054.32,29.73,8.83,36.04,9.08,738.75,441.36,-107.57,-99.14,-107.57,-99.14,8.05,-11.47,-20.00,-20.00,0.13,1.00
14057.04,29.38,8.88,35.67,9.07,732.40,435.48,-106.16,-99.88,-106.16,-99.88,9.00,-11.26,-20.00,-20.00,0.13,1.00
14059.62,29.05,8.93,35.32,9.06,726.58,429.83,-104.74,-100.41,-104.74,-100.41,9.92,-11.05,-20.00,-20.00,0.13,1.00
14062.74,28.68,9.00,34.89,9.05,719.29,422.93,-102.47,-100.90,-102.47,-100.90,11.05,-10.79,-20.00,-20.00,0.13,1.00
14065.96,28.30,9.09,34.44,9.04,711.79,415.90,-99.75,-101.36,-99.75,-101.36,12.24,-10.50,-20.00,-20.00,0.13,1.00
14068.49,28.02,9.16,34.09,9.03,705.86,410.25,-97.27,-101.49,-97.27,-101.49,13.19,-10.27,-20.00,-20.00,0.13,1.00
14071.63,27.68,9.25,33.63,9.02,698.28,402.85,-93.60,-101.14,-93.60,-101.14,14.39,-9.97,-20.00,-20.00,0.12,0.96
14074.76,27.37,9.36,33.19,9.00,690.74,396.06,-89.52,-101.20,-89.52,-101.20,15.60,-9.66,-20.00,-20.00,0.12,0.96
14077.75,27.09,9.46,32.77,8.99,683.56,389.25,-85.22,-100.78,-85.22,-100.78,16.78,-9.35,-20.00,-20.00,0.12,0.96
14080.25,26.86,9.56,32.41,8.98,677.56,383.40,-81.30,-100.16,-81.30,-100.16,17.79,-9.09,-20.00,-20.00,0.12,0.96
14083.28,26.61,9.68,31.97,8.97,670.22,376.41,-76.07,-99.35,-76.07,-99.35,19.02,-8.75,-20.00,-20.00,0.12,0.96
14086.23,26.38,9.81,31.53,8.96,662.88,369.58,-70.33,-98.35,-70.33,-98.35,20.24,-8.42,-20.00,-20.00,0.12,0.96
14089.16,26.18,9.95,31.10,8.94,655.56,362.79,-64.15,-97.18,-64.15,-97.18,21.47,-8.07,-20.00,-20.00,0.12,0.96
14091.93,26.00,10.09,30.68,8.93,648.40,355.94,-57.63,-95.45,-57.63,-95.45,22.65,-7.74,-20.00,-20.00,0.10,0.92
14095.04,25.82,10.25,30.24,8.93,641.17,348.84,-50.60,-93.90,-50.60,-93.90,24.00,-7.35,-20.00,-20.00,0.10,0.92
14098.11,25.67,10.42,29.79,8.92,633.55,341.63,-42.62,-91.95,-42.62,-91.95,25.35,-6.96,-20.00,-20.00,0.10,0.92
14100.59,25.57,10.57,29.42,8.90,627.33,335.90,-35.71,-90.29,-35.71,-90.29,26.45,-6.63,-15.71,-20.00,0.10,0.92
14103.44,25.47,10.74,29.00,8.89,620.23,329.08,-27.35,-87.97,-27.35,-87.97,27.74,-6.25,-7.35,-20.00,0.10,0.92
14106.14,25.40,10.92,28.59,8.89,613.57,322.60,-19.02,-85.53,-19.02,-85.53,28.97,-5.87,0.98,-20.00,0.10,0.92
14109.18,25.34,11.13,28.13,8.89,606.06,315.04,-9.06,-82.29,-9.06,-82.29,30.38,-5.44,10.94,-20.00,0.08,0.88
14111.76,25.32,11.31,27.79,8.89,600.46,309.35,-0.90,-80.06,-0.90,-80.06,31.59,-5.07,19.10,-20.00,0.08,0.88
14114.74,25.31,11.53,27.38,8.90,594.04,302.54,9.03,-77.00,9.03,-77.00,33.01,-4.62,20.00,-20.00,0.08,0.88
14117.72,25.33,11.76,27.01,8.92,588.22,296.08,18.98,-74.02,18.98,-74.02,34.44,-4.17,20.00,-20.00,0.08,0.88
14120.20,25.37,11.97,26.73,8.96,584.20,290.85,26.92,-71.48,26.92,-71.48,35.65,-3.78,20.00,-20.00,0.08,0.88
14123.18,25.44,12.22,26.41,9.01,579.74,284.83,36.69,-68.43,36.69,-68.43,37.12,-3.31,20.00,-20.00,0.08,0.88
14126.30,25.54,12.49,26.10,9.06,575.45,278.92,47.24,-65.31,47.24,-65.31,38.69,-2.80,20.00,-20.00,0.06,0.84
14143.39,24.98,9.47,24.96,9.48,563.81,253.30,0.15,0.55,0.15,0.55,-203.33,-262.17,-19.85,-19.45,0.04,0.80
14146.97,25.02,9.89,24.87,9.54,563.26,251.06,8.23,-3.38,8.23,-3.38,-162.73,-205.50,-11.77,-20.00,0.04,0.80
14149.99,24.63,10.26,24.76,9.60,562.51,248.07,8.68,-12.72,8.68,-12.72,-126.33,-155.25,-11.32,-20.00,0.04,0.80
14152.45,24.11,10.56,24.67,9.66,561.98,245.57,5.60,-23.76,5.60,-23.76,-95.31,-112.78,-14.40,-20.00,0.04,0.80
14155.31,23.34,10.92,24.55,9.75,561.43,242.34,-0.65,-38.95,-0.65,-38.95,-57.69,-61.65,-20.00,-20.00,0.04,0.80
14157.99,22.53,11.25,24.44,9.81,560.64,239.50,-7.68,-54.71,-7.68,-54.71,-20.94,-12.05,-20.00,-20.00,0.04,0.80
14161.06,21.60,11.61,24.30,9.87,559.30,236.16,-15.61,-72.74,-15.61,-72.74,23.04,46.89,4.39,-20.00,0.04,0.80
14163.74,20.85,11.93,24.15,9.93,557.85,232.84,-21.33,-86.78,-21.33,-86.78,63.04,100.17,-1.33,-20.00,0.03,0.77
14166.85,20.15,12.27,24.00,10.02,556.89,228.91,-26.12,-99.82,-26.12,-99.82,111.40,164.18,-6.12,-20.00,0.03,0.77
14169.88,19.76,12.58,23.85,10.11,555.94,224.87,-26.59,-107.30,-26.59,-107.30,160.32,228.57,-6.59,-20.00,0.03,0.77
14182.74,23.31,10.46,23.30,10.47,552.91,209.97,-0.02,0.37,-0.02,0.37,-154.81,-121.85,-20.00,-19.63,0.02,0.71
14186.01,25.56,10.58,23.24,10.53,552.91,208.13,38.72,37.13,38.72,37.13,-151.40,-121.05,18.72,17.13,0.02,0.71
14188.96,27.24,10.67,23.17,10.59,552.73,205.93,67.85,65.27,67.85,65.27,-147.93,-119.97,20.00,20.00,0.02,0.71
14191.89,28.59,10.75,23.13,10.67,553.24,204.06,90.73,87.92,90.73,87.92,-144.11,-118.56,20.00,20.00,0.02,0.71
14194.86,29.65,10.82,23.13,10.74,554.40,202.74,108.13,105.51,108.13,105.51,-139.86,-116.80,20.00,20.00,0.02,0.71
14197.44,30.34,10.87,23.16,10.80,555.87,202.28,118.88,116.46,118.88,116.46,-135.85,-114.98,20.00,20.00,0.02,0.71
14200.49,30.90,10.93,23.21,10.86,557.70,202.26,126.98,124.66,126.98,124.66,-130.76,-112.52,20.00,20.00,0.02,0.71
14203.53,31.18,10.97,23.30,10.91,560.14,202.85,129.99,128.03,129.99,128.03,-125.26,-109.69,20.00,20.00,0.02,0.71
14206.52,31.23,11.01,23.41,10.98,563.02,203.44,128.40,127.49,128.40,127.49,-119.49,-106.57,20.00,20.00,0.03,0.68
14209.16,31.08,11.04,23.51,11.03,565.41,204.28,124.05,123.76,124.05,123.76,-114.05,-103.52,20.00,20.00,0.03,0.68
14211.98,30.74,11.07,23.62,11.08,568.09,205.36,116.31,116.76,116.31,116.76,-107.90,-99.96,20.00,20.00,0.03,0.68
14214.64,30.27,11.09,23.75,11.13,570.95,206.61,106.14,107.47,106.14,107.47,-101.81,-96.34,20.00,20.00,0.03,0.68
14217.77,29.55,11.11,23.91,11.18,574.53,208.45,91.05,93.36,91.05,93.36,-94.23,-91.72,20.00,20.00,0.03,0.68
14220.18,28.87,11.13,24.05,11.23,577.47,209.77,77.31,80.71,77.31,80.71,-88.11,-87.89,20.00,20.00,0.03,0.68
14222.95,27.98,11.15,24.20,11.28,580.77,211.62,59.81,64.05,59.81,64.05,-80.77,-83.23,20.00,20.00,0.03,0.68
14225.96,26.90,11.17,24.40,11.32,584.83,214.06,38.32,43.52,38.32,43.52,-72.39,-77.82,18.32,20.00,0.03,0.65
14229.06,25.68,11.19,24.59,11.37,588.75,216.41,14.75,20.76,14.75,20.76,-63.40,-71.90,-5.25,0.76,0.03,0.65
14231.56,24.62,11.21,24.76,11.41,592.20,218.50,-5.69,1.02,-5.69,1.02,-55.81,-66.84,-20.00,-18.98,0.03,0.65
14234.26,23.42,11.23,24.92,11.46,595.62,220.30,-28.36,-20.82,-28.36,-20.82,-47.31,-61.10,-20.00,-20.00,0.03,0.65
14237.32,22.01,11.27,25.07,11.51,598.77,221.88,-54.04,-45.99,-54.04,-45.99,-37.33,-54.27,-20.00,-20.00,0.03,0.65
14239.84,20.81,11.30,25.15,11.54,600.68,222.78,-75.01,-66.96,-75.01,-66.96,-28.77,-48.35,-20.00,-20.00,0.03,0.65
14242.70,19.44,11.34,25.21,11.59,602.28,222.98,-98.37,-90.26,-98.37,-90.26,-18.75,-41.36,-20.00,-20.00,0.04,0.62
14245.51,18.09,11.38,25.21,11.62,602.96,222.47,-120.42,-112.65,-120.42,-112.65,-8.55,-34.18,-20.00,-20.00,0.04,0.62
14248.67,16.58,11.45,25.16,11.67,602.98,220.89,-144.13,-136.77,-144.13,-136.77,3.34,-25.73,-20.00,-20.00,0.04,0.62
14251.69,15.18,11.51,25.10,11.71,602.50,219.20,-165.52,-159.21,-165.52,-159.21,15.07,-17.31,-20.00,-20.00,0.04,0.62
14254.24,14.03,11.58,25.03,11.75,602.08,217.38,-182.89,-177.36,-182.89,-177.36,25.32,-9.91,-20.00,-20.00,0.04,0.62
14257.14,12.77,11.67,24.93,11.78,600.92,215.27,-200.79,-197.15,-200.79,-197.15,37.30,-1.19,-20.00,-20.00,0.04,0.62
14260.17,11.55,11.77,24.81,11.81,599.42,212.81,-217.66,-216.44,-217.66,-216.44,50.21,8.26,-20.00,-20.00,0.05,0.60
14263.44,10.34,11.90,24.66,11.85,597.75,209.73,-233.67,-235.22,-233.67,-235.22,64.59,18.86,-20.00,-20.00,0.05,0.60
14266.49,9.35,12.03,24.51,11.90,596.02,206.56,-246.04,-250.59,-246.04,-250.59,78.40,29.11,-20.00,-20.00,0.05,0.60
14269.00,8.63,12.16,24.38,11.93,594.39,203.93,-254.07,-261.67,-254.07,-261.67,90.07,37.82,-20.00,-20.00,0.05,0.60
14271.82,7.96,12.31,24.23,11.95,592.33,200.98,-260.53,-272.27,-260.53,-272.27,103.52,47.89,-20.00,-20.00,0.05,0.60
14274.85,7.40,12.50,24.05,11.99,589.89,197.45,-264.20,-280.85,-264.20,-280.85,118.37,59.08,-20.00,-20.00,0.05,0.60
14278.09,7.02,12.71,23.82,12.02,586.75,193.21,-263.73,-286.41,-263.73,-286.41,134.64,71.39,-20.00,-20.00,0.06,0.57
14281.26,6.99,12.95,23.61,12.05,583.87,189.21,-257.46,-286.76,-257.46,-286.76,151.02,83.85,-20.00,-20.00,0.06,0.57
14294.67,22.71,12.19,22.69,12.19,570.99,171.91,0.29,0.40,0.29,0.40,1070.66,408.31,20.00,20.00,0.06,0.55
14298.12,24.98,12.74,22.59,12.21,569.76,169.98,47.71,30.34,47.71,30.34,960.31,384.80,20.00,20.00,0.06,0.55
14300.86,27.97,13.39,22.51,12.23,568.86,168.29,108.16,70.32,108.16,70.32,868.73,363.49,20.00,20.00,0.06,0.55
14303.87,32.28,14.28,22.47,12.26,568.55,167.17,193.64,127.47,193.64,127.47,764.54,337.49,20.00,20.00,0.06,0.55
14306.38,36.62,15.15,22.47,12.28,568.90,166.88,278.49,184.54,278.49,184.54,674.01,313.54,20.00,20.00,0.06,0.55
14309.38,42.50,16.30,22.51,12.30,569.87,167.08,392.61,261.76,392.61,261.76,562.38,282.44,20.00,20.00,0.06,0.55
14312.49,49.24,17.59,22.59,12.33,571.61,167.96,522.39,350.07,522.39,350.07,442.36,247.26,20.00,20.00,0.07,0.50
14315.87,57.08,19.07,22.68,12.35,573.41,169.01,673.16,453.23,673.16,453.23,307.19,205.72,20.00,20.00,0.07,0.50
14318.43,63.27,20.22,22.77,12.36,575.14,170.33,791.51,534.45,791.51,534.45,200.96,171.78,20.00,20.00,0.07,0.50
14321.43,70.58,21.55,22.89,12.39,577.39,171.89,930.80,630.75,930.80,630.75,73.28,129.62,20.00,20.00,0.07,0.50
14324.50,78.03,22.88,23.02,12.40,579.89,173.83,1072.12,728.95,1072.12,728.95,-62.18,83.41,20.00,20.00,0.07,0.50
14327.47,84.98,24.10,23.18,12.43,582.84,175.96,1202.93,820.68,1202.93,820.68,-196.78,36.10,20.00,20.00,0.07,0.50
14330.02,90.66,25.07,23.31,12.45,585.43,177.89,1309.25,895.85,1309.25,895.85,-315.87,-6.80,20.00,20.00,0.07,0.50
14333.25,92.01,26.17,23.49,12.46,588.61,180.59,1346.02,897.22,1346.02,897.22,-471.10,-64.09,20.00,20.00,0.08,0.48
14336.32,92.01,27.04,23.67,12.48,591.78,183.21,1357.02,880.44,1357.02,880.44,-622.86,-121.47,20.00,20.00,0.08,0.48
14339.42,92.01,27.70,23.87,12.50,595.36,186.09,1364.30,866.70,1364.30,866.70,-780.08,-182.23,20.00,20.00,0.08,0.48
14342.39,92.01,28.11,24.06,12.52,598.94,188.94,1367.38,857.18,1367.38,857.18,-935.33,-243.44,20.00,20.00,0.08,0.48
14345.02,92.01,28.25,24.24,12.54,602.17,191.58,1366.54,852.16,1366.54,852.16,-1075.50,-299.66,20.00,20.00,0.08,0.48
14348.05,92.01,28.14,24.47,12.55,606.10,195.05,1360.80,850.49,1360.80,850.49,-1241.63,-367.38,20.00,20.00,0.08,0.48
14350.85,24.71,12.57,24.74,12.58,610.92,199.20,-0.70,-0.53,-0.70,-0.53,1030.69,232.07,19.30,19.47,0.09,0.45
14354.60,24.03,12.08,24.98,12.59,615.07,202.72,-23.97,-7.20,-23.97,-7.20,953.06,229.56,-3.97,12.80,0.09,0.45
14357.07,24.59,12.01,25.18,12.61,618.61,205.84,-19.42,0.20,-19.42,0.20,899.34,226.41,0.58,20.00,0.09,0.45
14359.87,26.12,12.14,25.39,12.61,622.17,209.25,4.14,19.63,4.14,19.63,836.24,221.41,20.00,20.00,0.09,0.45
14362.63,28.45,12.47,25.60,12.61,625.44,212.72,44.45,48.91,44.45,48.91,771.70,215.00,20.00,20.00,0.09,0.45
14365.08,31.15,12.92,25.79,12.61,628.67,215.66,92.72,82.86,92.72,82.86,712.17,208.05,20.00,20.00,0.09,0.45
14367.93,34.94,13.59,26.02,12.63,632.74,219.11,161.72,130.35,161.72,130.35,640.62,198.51,20.00,20.00,0.09,0.45
14370.71,39.22,14.39,26.22,12.64,636.18,222.30,241.45,184.11,241.45,184.11,568.34,187.68,20.00,20.00,0.09,0.45
14374.07,45.03,15.51,26.48,12.63,640.32,226.71,350.78,256.43,350.78,256.43,477.83,172.62,20.00,20.00,0.09,0.43
14376.74,50.06,16.50,26.70,12.63,643.83,230.23,445.77,319.00,445.77,319.00,403.22,159.06,20.00,20.00,0.09,0.43
14379.51,55.57,17.60,26.94,12.65,648.20,233.94,549.58,387.54,549.58,387.54,323.28,143.50,20.00,20.00,0.09,0.43
14382.37,61.46,18.78,27.18,12.66,652.16,237.61,661.36,460.95,661.36,460.95,238.36,125.91,20.00,20.00,0.09,0.43
14385.38,67.78,20.05,27.43,12.65,656.22,241.94,781.69,539.39,781.69,539.39,146.13,105.66,20.00,20.00,0.09,0.43
14387.89,73.05,21.11,27.66,12.66,660.03,245.59,881.51,604.71,881.51,604.71,67.37,87.51,20.00,20.00,0.09,0.43
14390.67,78.85,22.27,27.92,12.67,664.51,249.70,990.94,676.55,990.94,676.55,-22.59,65.90,20.00,20.00,0.09,0.43
14393.58,84.75,23.44,28.20,12.68,669.32,254.03,1101.86,749.65,1101.86,749.65,-119.38,41.66,20.00,20.00,0.09,0.43
14396.57,90.53,24.57,28.48,12.69,673.85,258.46,1210.34,821.25,1210.34,821.25,-221.60,15.06,20.00,20.00,0.09,0.43
14399.04,92.01,25.43,28.72,12.69,677.87,262.55,1244.64,827.39,1244.64,827.39,-308.24,-8.25,20.00,20.00,0.09,0.43
14401.70,92.01,26.26,28.99,12.69,682.24,266.81,1253.84,809.56,1253.84,809.56,-403.63,-34.65,20.00,20.00,0.09,0.43
14404.42,92.01,26.99,29.27,12.70,686.96,271.21,1261.02,793.25,1261.02,793.25,-503.64,-63.10,20.00,20.00,0.09,0.43
14407.59,92.01,27.65,29.59,12.71,692.50,276.22,1266.34,777.39,1266.34,777.39,-622.71,-97.95,20.00,20.00,0.09,0.43
