Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
2922.77,0.00,0.00,20.48,39.46,0,0
2923.72,0.00,0.00,14.94,33.88,0,0
2924.25,0.00,0.00,20.52,39.51,0,0
2925.25,0.00,0.00,14.85,33.88,0,0
2925.72,0.00,0.00,14.85,39.51,0,0
2926.67,0.00,0.00,14.90,39.46,0,0
2927.17,0.00,0.00,20.57,33.79,0,0
2928.19,0.00,0.00,20.52,39.51,0,0
2928.67,0.00,0.00,20.52,33.84,0,0
2929.66,0.00,0.00,14.90,33.84,0,0
2930.81,0.00,0.00,20.43,33.88,0,0
2931.28,0.00,0.00,14.90,39.51,0,0
2932.22,0.00,0.00,14.90,39.42,0,0
2932.73,0.00,0.00,14.94,33.88,0,0
2933.75,0.00,0.00,20.52,39.55,0,0
2934.23,0.00,0.00,14.90,39.42,0,0
2935.12,0.00,0.00,14.90,39.51,0,0
2935.68,0.00,0.00,20.57,33.84,0,0
2936.66,0.00,0.00,14.90,39.46,0,0
2937.15,0.00,0.00,20.57,39.46,0,0
2938.14,0.00,0.00,20.52,33.84,0,0
2939.31,0.00,0.00,20.52,33.88,0,0
2939.79,0.00,0.00,14.85,33.84,0,0
2940.65,0.00,0.00,20.57,33.79,0,0
2941.22,0.00,0.00,14.85,39.51,0,0
2942.18,0.00,0.00,20.61,33.88,0,0
2942.68,0.00,0.00,14.85,39.46,0,0
2943.71,0.00,0.00,20.52,39.46,0,0
2944.19,0.00,0.00,14.90,39.55,0,0
2945.09,0.00,0.00,20.48,33.84,0,0
2946.24,0.00,0.00,14.90,39.46,0,0
2946.71,0.00,0.00,20.48,39.46,0,0
2947.64,0.00,0.00,20.52,39.51,0,0
2948.27,0.00,0.00,20.57,33.84,0,0
2949.18,0.00,0.00,20.52,33.84,0,0
2949.70,0.00,0.00,14.90,33.93,0,0
2950.68,0.00,0.00,14.90,39.51,0,0
2951.16,0.00,0.00,20.57,33.88,0,0
2952.18,0.00,0.00,20.52,39.51,0,0
2952.65,0.00,0.00,14.94,33.84,0,0
2953.60,0.00,0.00,20.52,39.42,0,0
2954.75,0.00,0.00,20.57,33.93,0,0
2955.22,0.00,0.00,14.90,33.84,0,0
2956.15,0.00,0.00,14.90,39.46,0,0
2956.74,0.00,0.00,20.52,33.84,0,0
2957.68,0.00,0.00,20.57,33.97,0,0
2958.17,0.00,0.00,14.90,33.79,0,0
2959.19,0.00,0.00,20.48,39.46,0,0
2959.67,0.00,0.00,20.52,39.51,0,0
2960.59,0.00,0.00,14.90,33.84,0,0
2961.15,0.00,0.00,20.57,33.88,0,0
2962.10,0.00,0.00,20.57,33.84,0,0
2963.25,0.00,0.00,14.90,33.84,0,0
2963.72,0.00,0.00,20.48,39.42,0,0
2964.66,0.00,0.00,14.90,33.84,0,0
2965.22,0.00,0.00,20.57,33.88,0,0
2966.19,0.00,0.00,14.90,39.46,0,0
2966.66,0.00,0.00,14.85,39.46,0,0
2967.68,0.00,0.00,20.52,33.88,0,0
2968.15,0.00,0.00,20.52,39.51,0,0
2969.10,0.00,0.00,14.90,33.93,0,0
2969.63,0.00,0.00,14.90,33.79,0,0
2970.61,0.00,0.00,20.57,33.84,0,0
2971.75,0.00,0.00,20.52,39.46,0,0
2972.22,0.00,0.00,14.94,33.84,0,0
2973.16,0.00,0.00,20.52,39.51,0,0
2973.69,0.00,0.00,14.81,33.84,0,0
2974.69,0.00,0.00,14.90,39.46,0,0
2975.17,0.00,0.00,20.57,33.84,0,0
2976.11,0.00,0.00,14.90,33.93,0,0
2976.62,0.00,0.00,14.94,33.84,0,0
2977.64,0.00,0.00,20.52,39.42,0,0
2978.11,0.00,0.00,20.48,33.84,0,0
2979.10,0.00,0.00,20.43,39.46,0,0
2980.25,0.00,0.00,14.94,33.84,0,0
2980.72,0.00,0.00,14.90,39.46,0,0
2981.67,0.00,0.00,20.52,39.42,0,0
2982.17,0.00,0.00,20.43,39.51,0,0
2983.19,0.00,0.00,14.90,33.79,0,0
2983.67,0.00,0.00,20.52,39.59,0,0
2984.59,0.00,0.00,14.85,39.46,0,0
2985.12,0.00,0.00,14.94,33.88,0,0
2986.12,0.00,0.00,14.90,33.88,0,0
2986.60,0.00,0.00,20.52,33.88,0,0
2987.58,0.00,0.00,14.90,39.51,0,0
2988.76,0.00,0.00,14.85,39.42,0,0
2989.23,0.00,0.00,20.52,33.79,0,0
2990.11,0.00,0.00,14.85,39.46,0,0
2990.67,0.00,0.00,20.57,33.79,0,0
2991.62,0.00,0.00,20.57,39.55,0,0
2992.12,0.00,0.00,20.52,33.84,0,0
2993.15,0.00,0.00,20.48,33.97,0,0
2993.64,0.00,0.00,14.94,33.88,0,0
2994.54,0.00,0.00,14.81,39.51,0,0
2995.69,0.00,0.00,20.57,33.88,0,0
2996.15,0.00,0.00,20.52,33.88,0,0
2997.09,0.00,0.00,14.90,39.46,0,0
2997.71,0.00,0.00,14.85,39.46,0,0
2998.62,0.00,0.00,14.85,39.51,0,0
2999.14,0.00,0.00,14.90,39.55,0,0
3000.13,0.00,0.00,14.90,39.42,0,0
3000.60,0.00,0.00,20.52,33.88,0,0
3001.64,0.00,0.00,14.94,33.88,0,0
3002.12,0.00,0.00,14.85,39.51,0,0
3003.04,0.00,0.00,14.90,33.84,0,0
3004.19,0.00,0.00,14.90,33.84,0,0
3004.66,0.00,0.00,20.57,33.84,0,0
3005.60,0.00,0.00,20.57,33.88,0,0
3006.18,0.00,0.00,14.90,33.79,0,0
3007.12,0.00,0.00,20.52,33.79,0,0
3007.62,0.00,0.00,14.90,39.46,0,0
3008.63,0.00,0.00,14.94,33.93,0,0
3009.11,0.00,0.00,20.48,39.46,0,0
3010.04,0.00,0.00,14.85,33.84,0,0
3010.60,0.00,0.00,14.90,39.46,0,0
3011.54,0.00,0.00,20.52,39.55,0,0
3012.69,0.00,0.00,14.85,39.46,0,0
3013.16,0.00,0.00,20.48,39.51,0,0
3014.10,0.00,0.00,20.52,39.46,0,0
3014.66,0.00,0.00,20.48,39.51,0,0
3015.63,0.00,0.00,14.90,39.51,0,0
3016.11,0.00,0.00,14.85,39.51,0,0
3017.12,0.00,0.00,14.90,33.88,0,0
3017.59,0.00,0.00,14.90,39.46,0,0
3018.54,0.00,0.00,14.90,39.42,0,0
3019.07,0.00,0.00,14.94,33.84,0,0
3020.05,0.00,0.00,14.94,33.79,0,0
3021.19,0.00,0.00,14.94,33.84,0,0
3021.66,0.00,0.00,14.90,39.51,0,0
3022.60,0.00,0.00,14.94,33.88,0,0
3023.14,0.00,0.00,20.52,39.42,0,0
3024.13,0.00,0.00,20.52,39.46,0,0
3024.61,0.00,0.00,14.90,33.88,0,0
3025.55,0.00,0.00,20.48,39.46,0,0
3026.06,0.00,0.00,14.90,39.51,0,0
3027.08,0.00,0.00,14.85,39.51,0,0
3027.55,0.00,0.00,14.90,39.46,0,0
3028.55,0.00,0.00,20.52,39.46,0,0
3029.70,0.00,0.00,20.52,33.88,0,0
3030.17,0.00,0.00,14.94,33.88,0,0
3031.11,0.00,0.00,14.85,39.46,0,0
3031.61,0.00,0.00,20.52,39.51,0,0
3032.64,0.00,0.00,14.85,39.46,0,0
3033.12,0.00,0.00,20.52,33.88,0,0
3034.01,0.00,0.00,14.90,39.51,0,0
3034.56,0.00,0.00,14.85,33.84,0,0
3035.54,0.00,0.00,20.48,39.51,0,0
3036.04,0.00,0.00,20.48,33.88,0,0
3037.02,0.00,0.00,14.85,39.51,0,0
3038.20,0.00,0.00,14.85,33.88,0,0
3038.68,0.00,0.00,14.90,33.84,0,0
3039.56,0.00,0.00,20.57,33.84,0,0
3040.11,0.00,0.00,14.85,39.46,0,0
3041.07,0.00,0.00,20.48,33.84,0,0
3041.56,0.00,0.00,14.94,39.46,0,0
3042.60,0.00,0.00,20.43,39.46,0,0
3043.08,0.00,0.00,14.85,33.84,0,0
3043.98,0.00,0.00,20.43,39.46,0,0
3045.13,0.00,0.00,20.52,33.84,0,0
3045.60,0.00,0.00,20.48,33.79,0,0
3046.53,0.00,0.00,20.52,39.46,0,0
3047.15,0.00,0.00,20.48,39.46,0,0
3048.06,0.00,0.00,20.52,33.84,0,0
3048.59,0.00,0.00,20.52,39.42,0,0
3049.57,0.00,0.00,20.52,39.46,0,0
3050.05,0.00,0.00,20.52,33.84,0,0
3051.06,0.00,0.00,14.85,39.51,0,0
3051.54,0.00,0.00,20.52,39.51,0,0
3052.49,0.00,0.00,14.85,39.46,0,0
3053.63,0.00,0.00,14.90,39.55,0,0
3054.10,0.00,0.00,14.81,39.46,0,0
3055.04,0.00,0.00,14.90,33.84,0,0
3055.63,0.00,0.00,20.57,33.88,0,0
3056.55,0.00,0.00,14.90,39.51,0,0
3057.06,0.00,0.00,14.94,33.84,0,0
3058.08,0.00,0.00,20.52,33.84,0,0
3058.55,0.00,0.00,14.85,33.79,0,0
3059.48,0.00,0.00,14.90,33.84,0,0
3060.04,0.00,0.00,14.94,33.84,0,0
3060.99,0.00,0.00,14.90,39.46,0,0
3062.13,0.00,0.00,14.85,39.46,0,0
3062.61,0.00,0.00,20.48,39.51,0,0
3063.54,0.00,0.00,20.52,39.46,0,0
3064.10,0.00,0.00,14.90,39.46,0,0
3065.07,0.00,0.00,20.52,39.51,0,0
3065.55,0.00,0.00,20.52,39.51,0,0
3066.56,0.00,0.00,14.94,33.84,0,0
3067.04,0.00,0.00,20.52,39.46,0,0
3067.98,0.00,0.00,20.57,33.88,0,0
3068.52,0.00,0.00,14.85,39.51,0,0
3069.49,0.00,0.00,14.90,39.55,0,0
3070.64,0.00,0.00,14.90,39.46,0,0
3071.10,0.00,0.00,20.57,39.46,0,0
3072.05,0.00,0.00,20.48,39.46,0,0
3072.58,0.00,0.00,20.52,33.88,0,0
3073.58,0.00,0.00,14.94,33.84,0,0
3074.05,0.00,0.00,14.85,39.51,0,0
3075.00,0.00,0.00,14.85,39.51,0,0
3075.51,0.00,0.00,14.94,39.55,0,0
3076.52,0.00,0.00,14.94,39.46,0,0
3077.00,0.00,0.00,14.90,39.51,0,0
3077.99,0.00,0.00,14.85,39.38,0,0
3079.14,0.00,0.00,20.52,39.51,0,0
3079.61,0.00,0.00,20.48,39.46,0,0
3080.55,0.00,0.00,20.52,39.46,0,0
3081.06,0.00,0.00,20.52,33.88,0,0
3082.08,0.00,0.00,20.43,33.84,0,0
3082.56,0.00,0.00,20.52,33.88,0,0
3083.47,0.00,0.00,14.85,39.51,0,0
3084.00,0.00,0.00,14.85,39.51,0,0
3085.00,0.00,0.00,20.52,33.84,0,0
3085.48,0.00,0.00,20.48,39.46,0,0
3086.49,0.00,0.00,14.90,33.84,0,0
3087.62,0.00,0.00,20.52,39.51,0,0
3088.09,0.00,0.00,14.85,33.84,0,0
3089.07,0.00,0.00,14.90,33.79,0,0
3089.54,0.00,0.00,20.48,39.46,0,0
3090.55,0.00,0.00,20.52,39.51,0,0
3091.03,0.00,0.00,14.90,39.42,0,0
3091.97,0.00,0.00,14.90,33.88,0,0
3092.48,0.00,0.00,20.57,33.79,0,0
3093.51,0.00,0.00,20.52,39.51,0,0
3094.57,0.00,0.00,20.52,33.88,0,0
3095.04,0.00,0.00,14.90,33.84,0,0
3095.97,0.00,0.00,20.57,33.84,0,0
3096.60,0.00,0.00,20.52,33.79,0,0
3097.51,0.00,0.00,20.52,33.88,0,0
3098.03,0.00,0.00,20.57,33.84,0,0
3099.01,0.00,0.00,14.90,33.75,0,0
3099.49,0.00,0.00,20.57,39.51,0,0
3100.53,0.00,0.00,14.90,33.84,0,0
3101.00,0.00,0.00,20.48,39.46,0,0
3101.93,0.00,0.00,20.57,33.79,0,0
3103.08,0.00,0.00,14.90,33.88,0,0
3103.54,0.00,0.00,20.52,33.88,0,0
3104.48,0.00,0.00,20.52,33.84,0,0
3105.07,0.00,0.00,14.90,39.46,0,0
3106.01,0.00,0.00,20.57,33.84,0,0
3106.50,0.00,0.00,14.94,33.84,0,0
3107.52,0.00,0.00,20.48,33.84,0,0
3108.00,0.00,0.00,14.90,33.79,0,0
3108.92,0.00,0.00,20.52,33.88,0,0
3109.48,0.00,0.00,14.90,33.79,0,0
3110.43,0.00,0.00,20.52,39.46,0,0
3111.58,0.00,0.00,20.52,39.46,0,0
3112.05,0.00,0.00,14.85,33.79,0,0
3112.99,0.00,0.00,20.57,33.84,0,0
3113.55,0.00,0.00,14.90,33.88,0,0
3114.52,0.00,0.00,14.90,39.46,0,0
3114.99,0.00,0.00,14.85,33.88,0,0
3116.00,0.00,0.00,20.52,39.51,0,0
3116.48,0.00,0.00,20.48,39.51,0,0
3117.43,0.00,0.00,14.85,33.88,0,0
3117.96,0.00,0.00,14.90,39.51,0,0
3118.93,0.00,0.00,14.85,33.88,0,0
3120.08,0.00,0.00,14.94,33.88,0,0
3120.54,0.00,0.00,14.94,33.93,0,0
3121.49,0.00,0.00,20.52,33.93,0,0
3122.02,0.00,0.00,14.85,39.51,0,0
3123.02,0.00,0.00,20.52,33.88,0,0
3123.50,0.00,0.00,20.48,33.88,0,0
3124.44,0.00,0.00,14.94,33.88,0,0
3124.95,0.00,0.00,14.90,33.88,0,0
3125.96,0.00,0.00,20.52,33.79,0,0
3126.44,0.00,0.00,20.48,39.46,0,0
3127.43,0.00,0.00,14.90,39.51,0,0
3128.58,0.00,0.00,14.90,39.46,0,0
3129.05,0.00,0.00,20.48,33.84,0,0
3129.99,0.00,0.00,14.90,33.88,0,0
3130.50,0.00,0.00,14.85,39.51,0,0
3131.52,0.00,0.00,20.52,33.93,0,0
3132.00,0.00,0.00,14.90,33.84,0,0
3132.89,0.00,0.00,20.52,33.84,0,0
3133.45,0.00,0.00,20.48,39.51,0,0
3134.43,0.00,0.00,14.85,39.46,0,0
3134.93,0.00,0.00,20.48,33.88,0,0
3135.91,0.00,0.00,20.48,39.46,0,0
3137.09,0.00,0.00,20.52,39.51,0,0
3137.56,0.00,0.00,14.85,33.88,0,0
3138.44,0.00,0.00,14.94,33.88,0,0
3139.00,0.00,0.00,14.90,33.84,0,0
3139.95,0.00,0.00,14.90,39.42,0,0
3140.45,0.00,0.00,14.94,33.79,0,0
3141.48,0.00,0.00,14.90,33.84,0,0
3141.96,0.00,0.00,20.52,33.84,0,0
3142.87,0.00,0.00,14.90,39.46,0,0
3144.02,0.00,0.00,20.52,39.51,0,0
3144.48,0.00,0.00,20.52,33.79,0,0
3145.42,0.00,0.00,20.48,33.88,0,0
3146.04,0.00,0.00,20.52,39.51,0,0
3146.95,0.00,0.00,14.85,39.51,0,0
3147.47,0.00,0.00,14.94,33.79,0,0
3148.46,0.00,0.00,20.52,39.46,0,0
3148.94,0.00,0.00,14.85,39.51,0,0
3149.95,0.00,0.00,20.52,39.51,0,0
3150.43,0.00,0.00,20.52,33.84,0,0
3151.37,0.00,0.00,20.52,39.51,0,0
3152.52,0.00,0.00,14.90,33.79,0,0
3152.99,0.00,0.00,14.85,39.46,0,0
3153.93,0.00,0.00,20.52,33.88,0,0
3154.52,0.00,0.00,14.94,33.84,0,0
3155.46,0.00,0.00,20.52,33.84,0,0
3155.95,0.00,0.00,20.48,33.88,0,0
3156.96,0.00,0.00,14.94,39.46,0,0
3157.44,0.00,0.00,20.48,39.51,0,0
3158.37,0.00,0.00,14.85,39.46,0,0
3158.93,0.00,0.00,20.48,39.46,0,0
3159.88,0.00,0.00,20.57,33.84,0,0
3161.02,0.00,0.00,14.85,39.51,0,0
3161.49,0.00,0.00,20.52,33.84,0,0
3162.43,0.00,0.00,20.52,39.51,0,0
3162.99,0.00,0.00,14.85,39.51,0,0
3163.96,0.00,0.00,20.52,33.84,0,0
3164.44,0.00,0.00,20.52,39.46,0,0
3165.45,0.00,0.00,14.94,33.88,0,0
3165.92,0.00,0.00,14.94,33.88,0,0
3166.87,0.00,0.00,20.52,33.84,0,0
3167.40,0.00,0.00,20.52,33.88,0,0
3168.38,0.00,0.00,20.52,33.84,0,0
3169.52,0.00,0.00,20.52,39.42,0,0
3169.99,0.00,0.00,14.90,39.46,0,0
3170.93,0.00,0.00,20.52,39.55,0,0
3171.47,0.00,0.00,20.52,39.51,0,0
3172.46,0.00,0.00,14.90,39.51,0,0
3172.94,0.00,0.00,14.90,39.55,0,0
3173.88,0.00,0.00,14.90,39.46,0,0
3174.39,0.00,0.00,20.52,39.46,0,0
3175.41,0.00,0.00,20.57,33.93,0,0
3175.89,0.00,0.00,14.90,33.88,0,0
3176.88,0.00,0.00,20.52,33.84,0,0
3178.03,0.00,0.00,14.94,33.84,0,0
3178.50,0.00,0.00,14.85,39.46,0,0
3179.44,0.00,0.00,20.52,33.88,0,0
3179.94,0.00,0.00,14.90,39.46,0,0
3180.97,0.00,0.00,20.57,33.88,0,0
3181.44,0.00,0.00,14.90,39.46,0,0
3182.36,0.00,0.00,14.94,39.42,0,0
3182.89,0.00,0.00,20.57,33.84,0,0
3183.89,0.00,0.00,14.85,33.84,0,0
3184.37,0.00,0.00,20.52,39.51,0,0
3185.35,0.00,0.00,20.48,39.46,0,0
3186.53,0.00,0.00,20.52,39.46,0,0
3187.01,0.00,0.00,20.48,39.46,0,0
3187.89,0.00,0.00,20.48,39.51,0,0
3188.44,0.00,0.00,14.90,33.84,0,0
3189.40,0.00,0.00,20.52,33.84,0,0
3189.89,0.00,0.00,20.52,33.88,0,0
3190.93,0.00,0.00,14.90,39.51,0,0
3191.40,0.00,0.00,20.48,39.42,0,0
3192.31,0.00,0.00,20.57,39.51,0,0
3193.46,0.00,0.00,20.52,39.51,0,0
3193.93,0.00,0.00,14.94,33.84,0,0
3194.86,0.00,0.00,20.48,39.51,0,0
3195.48,0.00,0.00,20.52,33.84,0,0
3196.39,0.00,0.00,20.57,33.84,0,0
3196.92,0.00,0.00,20.57,33.84,0,0
3197.90,0.00,0.00,20.48,33.84,0,0
3198.38,0.00,0.00,20.52,33.84,0,0
3199.41,0.00,0.00,14.85,33.93,0,0
3199.89,0.00,0.00,20.52,33.88,0,0
3200.82,0.00,0.00,14.90,39.46,0,0
3201.96,0.00,0.00,20.48,39.46,0,0
3202.43,0.00,0.00,20.48,39.46,0,0
3203.37,0.00,0.00,14.90,33.93,0,0
3203.96,0.00,0.00,14.90,33.84,0,0
3204.90,0.00,0.00,14.85,39.51,0,0
3205.39,0.00,0.00,20.52,39.51,0,0
3206.41,0.00,0.00,14.90,33.84,0,0
3206.88,0.00,0.00,14.94,33.75,0,0
3207.81,0.00,0.00,20.48,39.46,0,0
3208.37,0.00,0.00,20.52,39.42,0,0
3209.32,0.00,0.00,20.52,33.88,0,0
3210.46,0.00,0.00,20.52,39.51,0,0
3210.93,0.00,0.00,20.52,39.46,0,0
3211.87,0.00,0.00,14.85,39.46,0,0
3212.43,0.00,0.00,20.52,39.51,0,0
3213.40,0.00,0.00,20.52,39.46,0,0
3213.88,0.00,0.00,20.57,33.88,0,0
3214.89,0.00,0.00,14.94,33.84,0,0
3215.37,0.00,0.00,20.52,33.84,0,0
3216.31,0.00,0.00,14.85,39.46,0,0
3216.85,0.00,0.00,20.57,39.46,0,0
3217.82,0.00,0.00,14.90,33.84,0,0
3218.97,0.00,0.00,20.48,39.55,0,0
3219.43,0.00,0.00,14.85,33.79,0,0
3220.37,0.00,0.00,20.52,33.88,0,0
3220.91,0.00,0.00,14.90,33.93,0,0
3221.91,0.00,0.00,14.90,39.46,0,0
3222.38,0.00,0.00,14.90,33.88,0,0
3223.33,0.00,0.00,14.85,39.46,0,0
3223.83,0.00,0.00,14.85,39.46,0,0
3224.85,0.00,0.00,20.52,39.51,0,0
3225.33,0.00,0.00,14.85,39.51,0,0
3226.32,0.00,0.00,14.90,39.46,0,0
3227.47,0.00,0.00,14.90,39.42,0,0
3227.94,0.00,0.00,20.48,33.84,0,0
3228.88,0.00,0.00,20.57,33.88,0,0
3229.39,0.00,0.00,20.57,33.84,0,0
3230.41,0.00,0.00,20.52,39.46,0,0
3230.89,0.00,0.00,14.90,39.51,0,0
3231.78,0.00,0.00,14.90,33.88,0,0
3232.34,0.00,0.00,20.52,39.46,0,0
3233.31,0.00,0.00,20.57,33.93,0,0
3233.82,0.00,0.00,14.90,33.84,0,0
3234.80,0.00,0.00,20.48,39.51,0,0
3235.97,0.00,0.00,14.90,39.46,0,0
3236.45,0.00,0.00,14.94,33.88,0,0
3237.33,0.00,0.00,14.85,39.55,0,0
3237.88,0.00,0.00,14.90,39.51,0,0
3238.84,0.00,0.00,20.52,33.84,0,0
3239.34,0.00,0.00,14.94,33.84,0,0
3240.37,0.00,0.00,20.57,39.55,0,0
3240.85,0.00,0.00,14.85,39.51,0,0
3241.76,0.00,0.00,20.52,39.46,0,0
3242.90,0.00,0.00,14.90,33.88,0,0
3243.37,0.00,0.00,20.48,39.46,0,0
3244.30,0.00,0.00,20.52,33.84,0,0
3244.93,0.00,0.00,14.90,33.84,0,0
3245.84,0.00,0.00,20.52,33.88,0,0
3246.36,0.00,0.00,14.90,33.88,0,0
3247.34,0.00,0.00,14.90,39.55,0,0
3247.82,0.00,0.00,20.57,33.84,0,0
3248.86,0.00,0.00,20.52,33.84,0,0
3249.34,0.00,0.00,20.48,39.51,0,0
3250.26,0.00,0.00,14.94,39.46,0,0
3251.41,0.00,0.00,20.52,39.51,0,0
3251.88,0.00,0.00,14.90,33.84,0,0
3252.81,0.00,0.00,14.90,33.88,0,0
3253.40,0.00,0.00,14.85,33.79,0,0
3254.34,0.00,0.00,20.52,39.46,0,0
3254.83,0.00,0.00,20.52,33.84,0,0
3255.85,0.00,0.00,14.90,39.46,0,0
3256.33,0.00,0.00,20.48,33.84,0,0
3257.25,0.00,0.00,20.52,33.84,0,0
3257.81,0.00,0.00,20.57,33.93,0,0
3258.76,0.00,0.00,14.85,39.55,0,0
3259.91,0.00,0.00,14.85,39.46,0,0
3260.38,0.00,0.00,20.52,33.93,0,0
3261.32,0.00,0.00,14.94,33.88,0,0
3261.88,0.00,0.00,14.94,33.84,0,0
3262.85,0.00,0.00,14.85,39.42,0,0
3263.32,0.00,0.00,20.48,39.42,0,0
3264.33,0.00,0.00,20.57,33.84,0,0
3264.81,0.00,0.00,14.90,39.51,0,0
3265.76,0.00,0.00,20.52,33.88,0,0
3266.29,0.00,0.00,14.90,33.84,0,0
3267.27,0.00,0.00,14.85,39.46,0,0
3268.41,0.00,0.00,14.94,33.75,0,0
3268.88,0.00,0.00,20.52,33.88,0,0
3269.82,0.00,0.00,14.94,33.84,0,0
3270.35,0.00,0.00,20.57,33.88,0,0
3271.35,0.00,0.00,14.90,39.51,0,0
3271.83,0.00,0.00,20.57,33.84,0,0
3272.77,0.00,0.00,20.57,39.46,0,0
3273.28,0.00,0.00,14.90,39.42,0,0
3274.29,0.00,0.00,20.48,39.38,0,0
3274.77,0.00,0.00,20.52,33.88,0,0
3275.76,0.00,0.00,20.57,33.88,0,0
3276.91,0.00,0.00,14.90,33.79,0,0
3277.38,0.00,0.00,20.52,39.51,0,0
3278.32,0.00,0.00,20.52,33.88,0,0
3278.83,0.00,0.00,20.57,33.79,0,0
3279.85,0.00,0.00,20.57,33.93,0,0
3280.33,0.00,0.00,14.90,39.51,0,0
3281.24,0.00,0.00,20.52,39.59,0,0
3281.78,0.00,0.00,14.90,39.42,0,0
3282.78,0.00,0.00,20.52,33.84,0,0
3283.26,0.00,0.00,20.52,33.84,0,0
3284.24,0.00,0.00,14.90,39.46,0,0
3285.42,0.00,0.00,20.43,39.46,0,0
3285.89,0.00,0.00,20.48,39.46,0,0
3286.77,0.00,0.00,20.48,33.84,0,0
3287.33,0.00,0.00,20.48,39.51,0,0
3288.28,0.00,0.00,14.85,39.42,0,0
3288.78,0.00,0.00,20.52,39.46,0,0
3289.81,0.00,0.00,20.52,33.79,0,0
3290.29,0.00,0.00,20.52,33.79,0,0
3291.20,0.00,0.00,20.52,33.84,0,0
3292.35,0.00,0.00,14.90,39.46,0,0
3292.81,0.00,0.00,20.57,33.88,0,0
3293.75,0.00,0.00,20.52,33.88,0,0
3294.37,0.00,0.00,14.90,39.46,0,0
3295.28,0.00,0.00,20.52,39.42,0,0
3295.80,0.00,0.00,14.90,39.51,0,0
3296.79,0.00,0.00,20.52,33.88,0,0
3297.26,0.00,0.00,14.90,39.55,0,0
3298.30,0.00,0.00,14.94,33.84,0,0
3298.78,0.00,0.00,20.52,39.46,0,0
3299.70,0.00,0.00,20.48,33.79,0,0
3300.85,0.00,0.00,20.52,33.88,0,0
3301.32,0.00,0.00,20.52,33.84,0,0
3302.26,0.00,0.00,14.85,33.84,0,0
3302.84,0.00,0.00,20.52,33.88,0,0
3303.79,0.00,0.00,14.90,39.46,0,0
3304.28,0.00,0.00,14.85,39.46,0,0
3305.29,0.00,0.00,14.90,33.79,0,0
3305.77,0.00,0.00,20.48,39.46,0,0
3306.70,0.00,0.00,20.48,39.55,0,0
3307.26,0.00,0.00,14.90,33.84,0,0
3308.20,0.00,0.00,14.90,33.79,0,0
3309.35,0.00,0.00,20.52,33.88,0,0
3309.82,0.00,0.00,20.57,33.79,0,0
3310.76,0.00,0.00,14.85,39.42,0,0
3311.32,0.00,0.00,20.57,39.46,0,0
3312.29,0.00,0.00,20.48,33.84,0,0
3312.77,0.00,0.00,20.57,33.88,0,0
3313.78,0.00,0.00,14.90,39.51,0,0
3314.25,0.00,0.00,14.81,39.46,0,0
3315.20,0.00,0.00,14.94,39.51,0,0
3315.73,0.00,0.00,14.85,33.79,0,0
3316.71,0.00,0.00,20.43,39.51,0,0
3317.85,0.00,0.00,14.90,33.84,0,0
3318.32,0.00,0.00,20.57,33.88,0,0
3319.26,0.00,0.00,14.90,39.46,0,0
3319.80,0.00,0.00,20.52,33.93,0,0
3320.79,0.00,0.00,20.52,39.46,0,0
3321.27,0.00,0.00,20.57,33.88,0,0
3322.22,0.00,0.00,20.48,39.46,0,0
3322.72,0.00,0.00,14.90,39.51,0,0
3323.74,0.00,0.00,14.94,33.84,0,0
3324.22,0.00,0.00,14.85,39.51,0,0
3325.21,0.00,0.00,14.90,33.79,0,0
3326.36,0.00,0.00,14.85,39.51,0,0
3326.83,0.00,0.00,14.90,33.88,0,0
3327.77,0.00,0.00,14.90,39.46,0,0
3328.27,0.00,0.00,20.52,39.51,0,0
3329.30,0.00,0.00,14.85,39.59,0,0
3329.78,0.00,0.00,20.52,39.46,0,0
3330.67,0.00,0.00,14.81,39.51,0,0
3331.23,0.00,0.00,14.94,33.84,0,0
3332.20,0.00,0.00,20.52,39.51,0,0
3332.70,0.00,0.00,20.52,39.42,0,0
3333.68,0.00,0.00,20.57,33.88,0,0
3334.86,0.00,0.00,14.94,33.84,0,0
3335.34,0.00,0.00,14.90,33.88,0,0
3336.22,0.00,0.00,14.94,33.84,0,0
3336.77,0.00,0.00,14.90,39.42,0,0
3337.73,0.00,0.00,20.52,33.88,0,0
3338.22,0.00,0.00,20.48,39.55,0,0
3339.26,0.00,0.00,14.85,33.84,0,0
3339.74,0.00,0.00,14.90,33.88,0,0
3340.64,0.00,0.00,14.85,33.88,0,0
3341.79,0.00,0.00,20.48,39.46,0,0
3342.26,0.00,0.00,14.85,39.46,0,0
3343.19,0.00,0.00,20.52,39.46,0,0
3343.81,0.00,0.00,20.57,39.51,0,0
3344.72,0.00,0.00,14.94,33.88,0,0
3345.25,0.00,0.00,20.52,33.88,0,0
3346.23,0.00,0.00,20.48,39.46,0,0
3346.71,0.00,0.00,14.90,33.88,0,0
3347.72,0.00,0.00,14.85,39.55,0,0
3348.20,0.00,0.00,14.90,39.51,0,0
3349.14,0.00,0.00,14.81,39.46,0,0
3350.30,0.00,0.00,20.48,39.51,0,0
3350.76,0.00,0.00,14.90,39.51,0,0
3351.70,0.00,0.00,14.85,39.51,0,0
